amenity,count
Free driveway parking on premises \u2013 4 spaces,2
42\ TV with Amazon Prime Video,2
65\ HDTV with Hulu,2
Paya Organics shampoo,2
Fast wifi \u2013 81 Mbps,2
Fast wifi \u2013 385 Mbps,2
Fast wifi \u2013 485 Mbps,2
Fast wifi \u2013 230 Mbps,2
Sony Bluetooth sound system,2
Pantene ProV,2
Wifi \u2013 20 Mbps,2
36\ TV with Amazon Prime Video,2
Fast wifi \u2013 117 Mbps,2
Nivea body soap,2
Fast wifi \u2013 165 Mbps,2
Vineyard view,2
Fast wifi \u2013 392 Mbps,2
50\ HDTV with Hulu,2
Whirlpool oven,2
85\ HDTV with Amazon Prime Video,2
Fast wifi \u2013 174 Mbps,2
34\ HDTV with Amazon Prime Video,2
Fast wifi \u2013 298 Mbps,2
Fast wifi \u2013 473 Mbps,2
Ge refrigerator,2
Fast wifi \u2013 75 Mbps,2
Harry's body soap,2
Fast wifi \u2013 215 Mbps,2
Fast wifi \u2013 170 Mbps,2
Frigidaire  oven,2
Fast wifi \u2013 418 Mbps,2
Fast wifi \u2013 157 Mbps,2
Fast wifi \u2013 510 Mbps,2
56\ HDTV with Apple TV,2
Fast wifi \u2013 227 Mbps,2
Fast wifi \u2013 374 Mbps,2
Kenmore gas stove,2
55\ HDTV with Fire TV,2
Nest Bluetooth sound system,2
Fast wifi \u2013 86 Mbps,2
Game console: Nintendo Wii U,2
Trader Joe's  conditioner,2
Kiehls conditioner,2
Sub-zero refrigerator,2
Shared pool - available all year,2
Kitchen Aid refrigerator,2
Olay body soap,2
Frigidaire  refrigerator,2
Fast wifi \u2013 636 Mbps,2
Fast wifi \u2013 171 Mbps,2
40\ HDTV with Chromecast,2
Fast wifi \u2013 335 Mbps,2
HomePod Bluetooth sound system,2
Goodfellow & Co. shampoo,2
Fast wifi \u2013 64 Mbps,2
Goodfellow & Co. conditioner,2
Jenn-Air refrigerator,2
30\ HDTV with Amazon Prime Video,2
Fast wifi \u2013 56 Mbps,2
GE Profile refrigerator,2
40\ TV with Amazon Prime Video,2
Kitchen Aid stainless steel gas stove,2
Booster seat high chair - always at the listing,2
Herbal Essences shampoo,2
Fast wifi \u2013 775 Mbps,2
Goodfellow & Co. body soap,2
Frigidaire stainless steel stove,2
With freezer refrigerator,2
Paid parking lot on premises,2
Method body soap,2
48\ HDTV with HBO Max,2
Toaster oven stainless steel oven,2
GE Monogram refrigerator,2
50\ TV,2
Organics body soap,2
Fast wifi \u2013 338 Mbps,2
Hairlix,2
Premium,2
45\ HDTV,2
Electrolux stainless steel gas stove,2
Fast wifi \u2013 140 Mbps,2
Trader Joe's body soap,2
Fast wifi \u2013 218 Mbps,2
72\ HDTV,2
Honest body soap,2
Personality shampoo,2
58\ HDTV with Amazon Prime Video,2
Fast wifi \u2013 494 Mbps,2
Personality body soap,2
Wifi \u2013 17 Mbps,2
Fast wifi \u2013 440 Mbps,2
Fast wifi \u2013 97 Mbps,2
40\ HDTV with Disney+,2
Oribe conditioner,2
Fast wifi \u2013 201 Mbps,2
Sonos,2
Fast wifi \u2013 130 Mbps,2
Fast wifi \u2013 487 Mbps,2
Fast wifi \u2013 531 Mbps,2
Kerastase conditioner,2
Kerastase shampoo,2
Bose sound system with Bluetooth and aux,2
43\ HDTV with Netflix,2
42\ HDTV with Fire TV,2
Exercise equipment: treadmill,2
Fast wifi \u2013 102 Mbps,2
All brand  conditioner,2
Fast wifi \u2013 478 Mbps,2
Hisense refrigerator,2
Fast wifi \u2013 369 Mbps,2
Fast wifi \u2013 453 Mbps,2
46\ TV,2
32\ HDTV with HBO Max,2
Fast wifi \u2013 412 Mbps,2
Pantene,2
32\ HDTV with Chromecast,2
Fast wifi \u2013 255 Mbps,2
Maytag refrigerator,2
Oribe shampoo,2
Fast wifi \u2013 247 Mbps,2
46\ HDTV with Netflix,1
Wifi \u2013 47 Mbps,1
Community kitchen refrigerator refrigerator,1
Paid parking on premises \u2013 2 spaces,1
Fast wifi \u2013 173 Mbps,1
Fast wifi \u2013 71 Mbps,1
Apple homepod Bluetooth sound system,1
Fast wifi \u2013 284 Mbps,1
Everyone for every body soap shampoo and body wash shampoo,1
Fast wifi \u2013 793 Mbps,1
Fast wifi \u2013 529 Mbps,1
Taotronics Bluetooth sound system,1
O'Keefe and Merritt  1940s gas. stainless steel single oven,1
46\ HDTV with HBO Max,1
Amazon Bluetooth sound system,1
Unknown body soap,1
 Bose sound system with Bluetooth and aux,1
Fast wifi \u2013 414 Mbps,1
Everyone for every body soap shampoo and body wash body soap,1
O'Keefe and Merritt 1940's pilots gas stove,1
Kenmore Elite stainless steel oven,1
Gas Stove oven,1
Axe & Dove body soap,1
Kenmore Elite stove,1
Thermidor stainless steel oven,1
HomePod + addl. AirPlay 2 speaker Bluetooth sound system,1
Fast wifi \u2013 303 Mbps,1
EO Essentials shampoo,1
Oil of Olay Body Wash body soap,1
Little toaster oven oven,1
Bosch stainless steel stove,1
EO Essentials body soap,1
Fast wifi \u2013 388 Mbps,1
Fast wifi \u2013 351 Mbps,1
50\ TV with Apple TV,1
63\ HDTV with Amazon Prime Video,1
27\ HDTV with Fire TV,1
Wednesday - available at extra cost,1
Fast wifi \u2013 724 Mbps,1
EO Essentials conditioner,1
Bespoke body soap,1
Fast wifi \u2013 458 Mbps,1
Gas Stove stove,1
Olay shampoo,1
Kiehls shampoo,1
Unknown shampoo,1
'Everyone' lavender and aloe shampoo,1
Fast wifi \u2013 235 Mbps,1
Fast wifi \u2013 359 Mbps,1
Yamaha Bluetooth sound system,1
77\ HDTV,1
Suave and Various conditioner,1
Irish Spring body soap,1
Dr. Bronner's Castille Liquid Lavender Soap,1
Kitchen Aid stainless steel electric stove,1
Suave and Various shampoo,1
Fast wifi \u2013 580 Mbps,1
GE Profile gas stove,1
Whole Foods 365 Fragrance Free body soap,1
Whole Foods 365 Fragrance Free shampoo,1
Whole Foods 365 Fragrance Free conditioner,1
Fast wifi \u2013 566 Mbps,1
Esssentials conditioner,1
Fast wifi \u2013 294 Mbps,1
Full alexa-integrated multi-room speaker system Bluetooth sound system,1
45\ TV with standard cable,1
Bosche refrigerator,1
Garnier conditioner,1
Further body soap,1
MayTag stainless steel single oven,1
Standard 30 inch refrigerator,1
Gas stove oven single oven,1
49\ HDTV with Netflix,1
Garnier shampoo,1
Dr. Bonners body soap,1
66\ HDTV with Hulu,1
45\ HDTV with standard cable,1
Dacor refrigerator,1
Further shampoo,1
Maytag stainless steel gas stove,1
Miele electric stove,1
Amazon Echo/Alexa Bluetooth sound system,1
Fast wifi \u2013 324 Mbps,1
Bluetooth speaker Bluetooth sound system,1
Geneva sound system with Bluetooth and aux,1
Sony sound system with Bluetooth and aux,1
80\ HDTV,1
42\ TV with Apple TV,1
Bose Soundbar Bluetooth sound system,1
365 Everyday body soap,1
PURE by Gloss body soap,1
PURE by Gloss conditioner,1
PURE by Gloss shampoo,1
Paid parking on premises \u2013 100 spaces,1
Fast wifi \u2013 340 Mbps,1
Organics conditioner,1
Dove Bar Body Soap  body soap,1
HarmanCardon sound system with Bluetooth and aux,1
Organics shampoo,1
27\ TV with standard cable,1
Viking  stainless steel single oven,1
Fast wifi \u2013 508 Mbps,1
Olay conditioner,1
Fast wifi \u2013 252 Mbps,1
Fast wifi \u2013 113 Mbps,1
Fast wifi \u2013 758 Mbps,1
LG Convection stainless steel single oven,1
Apple Speakers sound system,1
Quality liquid and bar soap body soap,1
Quality conditioner,1
Qulaity shampoo,1
Fast wifi \u2013 599 Mbps,1
Fast wifi \u2013 497 Mbps,1
Paid parking lot on premises \u2013 2 spaces,1
24\ TV with Apple TV,1
Essentials shampoo,1
LG electric stove,1
Fridgedaire stainless steel oven,1
JENN-AIR refrigerator,1
Fast wifi \u2013 124 Mbps,1
Wifi \u2013 34 Mbps,1
Head and shoulders  shampoo,1
Game console: PS2,1
Fast wifi \u2013 614 Mbps,1
Electric oven,1
Molton Brown body soap,1
47\ TV with standard cable,1
Booster seat high chair,1
36\ HDTV with Fire TV,1
Various  body soap,1
LG Soundbar with Record Player sound system with Bluetooth and aux,1
Wolf refrigerator,1
Shared indoor pool - heated,1
EO lavender  body soap,1
Fast wifi \u2013 657 Mbps,1
Fast wifi \u2013 719 Mbps,1
Bosch stainless steel double oven,1
Panthene conditioner,1
Fast wifi \u2013 550 Mbps,1
L'Occitane Aromachologie Purifying Freshness Shampoo Refill Enriched with 5 Essential Oils for Normal to Oily Hair shampoo,1
L\u2019Occitane Shea Hands & Body Verbena Liquid Soap body soap,1
L'Occitane conditioner,1
Kenmore stainless steel oven,1
Magnavox AM/FM Radio Cabinet sound system,1
Fast wifi \u2013 306 Mbps,1
Fast wifi \u2013 278 Mbps,1
Viking Range with Exhaust Hood gas stove,1
Ginger Lily Farm body soap,1
85\ TV with standard cable,1
Sony radio Bluetooth sound system,1
Bronners shower gel and oatmeal hand soap provided body soap,1
Dr,1
Bertazonni gas stove and oven oven,1
Shaikai conditioner,1
Shaikai shampoo,1
All brands conditioner,1
All brands  body soap,1
Small bluetooth speaker Bluetooth sound system,1
Bertazonni 4 burner gas stove gas stove,1
Gaggenau stainless steel gas stove,1
All brand  body soap,1
Pool - ,1
Dial Moisturizing Body Wash body soap,1
65\ TV,1
Viking Gas Oven oven,1
LG in garage refrigerator,1
24\ TV with Chromecast,1
45\ TV,1
Monday  shampoo,1
Monday conditioner,1
Le Labo shampoo,1
Le Labo body soap,1
82\ HDTV with Apple TV,1
Fast wifi \u2013 731 Mbps,1
Fast wifi \u2013 94 Mbps,1
Yamaha surround sound sound system,1
Professional grade conditioner,1
Professional grade shampoo,1
Google Home Bluetooth sound system,1
Frigidaire 5.6cf with separate freezer refrigerator,1
Everyone for Everybody body soap,1
TriSemme conditioner,1
TriSemme shampoo,1
Soft Soap body soap,1
Other induction stove,1
Japanese refrigerator,1
La Cornue gas stove,1
Le Labo conditioner,1
Meridian sound system,1
46\ HDTV with Roku,1
58\ HDTV with Netflix,1
Soapbox Sea Mineral and Blue Iris shampoo,1
Soapbox Sea Mineral and Blue Iris conditioner,1
36\ TV with Chromecast,1
Nexxus or equivalent shampoo,1
Bertazzoni electric stove,1
45\ TV with Hulu,1
Leibhere refrigerator,1
Green Tea Lemongrass Scent shampoo,1
Small toaster oven oven,1
Aloe Vera Scent conditioner,1
Green Tea & Lemongrass Scent body soap,1
Onkyo Bluetooth sound system,1
Nexxus or equivalent conditioner,1
Dorm Size refrigerator,1
Magic Chef gas stove,1
Ivory or Pantene  conditioner,1
Ginger Lily Farm shampoo,1
Kitchenn Aid stainless steel gas stove,1
48\ TV with Amazon Prime Video,1
Jenn air gas stove,1
Haier refrigerator,1
Commercial Grade Five Star stainless steel gas stove,1
Commercial Grade Five Star stainless steel oven,1
Mini fridge refrigerator,1
42\ TV with Netflix,1
GE (microwave has convection oven feature) oven,1
Wheel pool  refrigerator,1
Fast wifi \u2013 263 Mbps,1
Earth Friendly conditioner,1
72\ HDTV with Amazon Prime Video,1
Wedgewood stove,1
Earth Friendly body soap,1
Earth Friendly shampoo,1
Various different brands body soap,1
Various different brands conditioner,1
Fluance and Sony sound system with Bluetooth and aux,1
Various different brands shampoo,1
Whirlpool stove,1
Bumble & Bumble conditioner,1
Ginger Lily Farm conditioner,1
Trader Joe's Refresh Citrus Body Wash (Dr. Bronners or others on request) body soap,1
SONOS sound system,1
Jenn air stainless steel gas stove,1
EG stainless steel gas stove,1
Fast wifi \u2013 755 Mbps,1
Ginger Lily farms shampoo,1
Ginger Lily farms conditioner,1
Honest Company body soap,1
Neutrogena,1
Shared  refrigerator,1
Kristin Ess shampoo,1
Kristin Ess conditioner,1
Kristin Ess body soap,1
Shared hot tub - open specific hours,1
Fast wifi \u2013 346 Mbps,1
61\ HDTV with Netflix,1
Fast wifi \u2013 456 Mbps,1
Jenn air oven,1
Sansund refrigerator,1
Wifi \u2013 28 Mbps,1
Fast wifi \u2013 818 Mbps,1
Fast wifi \u2013 132 Mbps,1
Generic  conditioner,1
Generic  body soap,1
IKEA  gas stove,1
Verona stainless steel gas stove,1
Verona stainless steel oven,1
Hydrate conditioner,1
Prestige  stainless steel oven,1
Prestige  gas stove,1
27\ HDTV with Chromecast,1
Fast wifi \u2013 344 Mbps,1
Sonos Whole House Bluetooth sound system,1
N/a body soap,1
N/a shampoo,1
N/a conditioner,1
EO - Essential Oils Body Wash body soap,1
Dacor & GE Monogram stainless steel double oven,1
EO - Essential Oils Conditioner conditioner,1
Fast wifi \u2013 446 Mbps,1
100\ HDTV with Disney+,1
Sony  Bluetooth sound system,1
Miele double oven,1
EO - Essential Oils Shampoo shampoo,1
White one single oven,1
Dove Foaming (Hypoallergenic for sensitive skin) body soap,1
Bath & Body Works conditioner,1
Bath & Body Works shampoo,1
Shared outdoor pool,1
Bath & Body Works body soap,1
Gym nearby,1
Fast wifi \u2013 193 Mbps,1
Fast wifi \u2013 220 Mbps,1
McIntosh sound system with aux,1
Subzero refrigerator,1
Wolf stainless steel single oven,1
44\ HDTV with Apple TV,1
Fast wifi \u2013 429 Mbps,1
Mini refrigerator  refrigerator,1
4.4 cubic foot refrigerator (Frigidaire LFPH44M4LM) refrigerator,1
Fast wifi \u2013 519 Mbps,1
Trader Joe's Nourish Spa Conditioner conditioner,1
Fast wifi \u2013 617 Mbps,1
Cafe gas stove,1
Cafe stainless steel double oven,1
IKEA gas stove,1
Pro series 6 burner gas stove,1
Pro series oven,1
Fast wifi \u2013 376 Mbps,1
Elite Gourmet Hot Plate ESB-301BF electric stove,1
Fast wifi \u2013 725 Mbps,1
Housekeeping - included with your stay,1
Fast wifi \u2013 61 Mbps,1
Sonia Bluetooth sound system,1
Fast wifi \u2013 253 Mbps,1
Fast wifi \u2013 660 Mbps,1
Harman Kardon Bluetooth sound system,1
65\ HDTV with Fire TV,1
Magic Chef 10.1 cu ft. refrigerator,1
Single electric burner. I tried cooking meats and simple meals on it no problem. electric stove,1
Boss Bluetooth sound system,1
Fast wifi \u2013 141 Mbps,1
Paul Mitchell shampoo,1
Galanz refrigerator,1
Fast wifi \u2013 390 Mbps,1
Google Home Speaker Bluetooth sound system,1
Bath Well body soap,1
Bath Well shampoo,1
Wedgewood Holly gas stove,1
Fast wifi \u2013 203 Mbps,1
64\ TV with Apple TV,1
52\ HDTV with Chromecast,1
Verona stainless steel single oven,1
LG sound system,1
Fast wifi \u2013 545 Mbps,1
49\ HDTV with standard cable,1
Fast wifi \u2013 727 Mbps,1
Dr Bronners \u201call in one\u201d body soap,1
Personality  conditioner,1
LG stainless steel stove,1
Nest Audio sound system,1
Fast wifi \u2013 237 Mbps,1
34\ TV,1
smells like vanilla! body soap,1
Suave Cocoa Butter and Shea Body wash,1
Cuisinart  single oven,1
49\ TV with Netflix,1
Fast wifi \u2013 317 Mbps,1
Wedge wood double oven,1
General brand conditioner,1
Fast wifi \u2013 498 Mbps,1
JennAir gas stove,1
JennAir stainless steel single oven,1
34\ HDTV with Chromecast,1
48\ TV with Roku,1
Thermador  refrigerator,1
Thermador  stainless steel oven,1
PANTENE shampoo,1
PANTENE conditioner,1
Edifier Bluetooth sound system,1
39\ HDTV with Chromecast,1
Fast wifi \u2013 74 Mbps,1
4 burner gas range / oven  oven,1
Wolf induction stove,1
Fast wifi \u2013 410 Mbps,1
Rudy's \u00b7\u00a0Ace Hotel conditioner,1
Terra Pure Spa Collection Amenities conditioner,1
Bose SoundLink Bluetooth sound system,1
Terra Pure Spa Collection Amenities shampoo,1
Terra Pure Spa Collection Amenities body soap,1
Mabe stainless steel electric stove,1
Fast wifi \u2013 85 Mbps,1
Fast wifi \u2013 405 Mbps,1
Jenn-Air stainless steel oven,1
4x gas flames gas stove,1
O'Keefe & Merritt stainless steel stove,1
Rudy's \u00b7\u00a0Ace Hotel body soap,1
Jenn-Air stainless steel gas stove,1
Rudy's \u00b7\u00a0Ace Hotel shampoo,1
Amazon Echo Plus in each room sound system with Bluetooth and aux,1
O'Keefe & Merritt stainless steel oven,1
You're welcome to use anything in the fridge/freezer refrigerator,1
Samsung 3 door with automatic icemaker refrigerator,1
Samsung gas cooktop and with grill and electric oven: ALWAYS USE EXHAUST FAN WHEN USING STOVE AND OVEN stainless steel gas stove,1
Fast wifi \u2013 722 Mbps,1
OGX conditioner,1
84\ HDTV with Netflix,1
Fast wifi \u2013 68 Mbps,1
Fast wifi \u2013 283 Mbps,1
Dual electric hot plate  electric stove,1
Wifi \u2013 19 Mbps,1
Noxton electric stove,1
Fast wifi \u2013 280 Mbps,1
Dove and Suave Men's body soap,1
1920s gas Wedgwood lit with fire oven,1
Fast wifi \u2013 677 Mbps,1
Alexa and Amazon music Bluetooth sound system,1
Fast wifi \u2013 590 Mbps,1
GE Gallery refrigerator,1
Amana stainless steel oven,1
Amana -- oven is part of the stove stainless steel gas stove,1
Ginger Lily Farms Botanicals shampoo,1
Ginger Lily Farms  Botanicals conditioner,1
Fast wifi \u2013 738 Mbps,1
Vizio sound bar Bluetooth sound system,1
Samsung Surround Sound Bar with Subwoofer Bluetooth sound system,1
Fast wifi \u2013 420 Mbps,1
56\ HDTV with Amazon Prime Video,1
38\ TV with Chromecast,1
Fast wifi \u2013 435 Mbps,1
30\ HDTV,1
Trade Joe's shampoo,1
O'Real conditioner,1
Duxtop stainless steel induction stove,1
Fast wifi \u2013 194 Mbps,1
Pantene body soap,1
Travel size shampoo,1
Travel size conditioner,1
Fast wifi \u2013 257 Mbps,1
Bose & Amazon Devices  sound system with Bluetooth and aux,1
2 shelves available for guests. refrigerator,1
SubZero,1
Fast wifi \u2013 491 Mbps,1
Amana  gas stove,1
Fast wifi \u2013 647 Mbps,1
Fast wifi \u2013 686 Mbps,1
Fast wifi \u2013 544 Mbps,1
EO Organics body soap,1
30\Steam Oven and 36\ Oven  stainless steel oven,1
Bertazzoni; 30\Speed Oven,1
Bertazzoni; two 30\ refrigerators side by side and a 30 bottle wine fridge refrigerator,1
Bertazzoni Gas Stove stainless steel stove,1
Fast wifi \u2013 356 Mbps,1
KitchenAid stainless steel oven,1
Fast wifi \u2013 715 Mbps,1
Designated shelf in fridge refrigerator,1
Sub-Zero (under counter) refrigerator,1
Fast wifi \u2013 780 Mbps,1
Bose Companion 2 Series III Multimedia Speakers Bluetooth sound system,1
Fast wifi \u2013 597 Mbps,1
Classic gas range  oven,1
Classic refrigerator,1
Nuskin body soap,1
Body wash  body soap,1
Body soap and shampoo. No particular brand body soap,1
43\ TV with Netflix,1
Honest  shampoo,1
Honest  conditioner,1
Fast wifi \u2013 770 Mbps,1
EO Organics conditioner,1
EO Organics shampoo,1
Fast wifi \u2013 378 Mbps,1
Denon A/V receivers sound system with aux,1
Focal Bluetooth sound system,1
Empava induction stove,1
Induction setting in microwave oven,1
Fast wifi \u2013 148 Mbps,1
Viking stainless steel double oven,1
37\ HDTV with Roku,1
Fast wifi \u2013 630 Mbps,1
Dove unscented body soap,1
Hot plate and microwave electric stove,1
Wifi \u2013 39 Mbps,1
Rainfreash body soap,1
Jenn-air refrigerator,1
Thermador  stainless steel induction stove,1
Fast wifi \u2013 299 Mbps,1
Fast wifi \u2013 297 Mbps,1
Body Shop  body soap,1
Fast wifi \u2013 583 Mbps,1
36\ HDTV with standard cable,1
104\ HDTV with Amazon Prime Video,1
Dacor gas stove,1
Daewoo refrigerator,1
Revo sound system with Bluetooth and aux,1
Roam body soap,1
Roam conditioner,1
Fast wifi \u2013 53 Mbps,1
Stainless Steel Haier refrigerator,1
or Le Labo  body soap,1
Malian +Goetz,1
AESOP,1
Fast wifi \u2013 416 Mbps,1
Fast wifi \u2013 486 Mbps,1
Shikai body soap,1
Earth Science shampoo,1
Various brands  conditioner,1
Fast wifi \u2013 421 Mbps,1
E&O body soap,1
37\ TV with Amazon Prime Video,1
SubZero one shelf for the room refrigerator,1
Fast wifi \u2013 129 Mbps,1
Chef's oven.  Thermador stainless steel oven,1
Oil of Olay conditioner,1
28\ HDTV with Amazon Prime Video,1
Bertzonni  stainless steel oven,1
Avanti stainless steel oven,1
Fast wifi \u2013 245 Mbps,1
Up & up body soap,1
Mini fridge  refrigerator,1
Air Fryer and Convection Oven oven,1
3-in-1 Microwave,1
Magic Chef Mini Fridge  refrigerator,1
Blue Bose portable speakers. Bluetooth sound system,1
Frigidare refrigerator,1
Frigidare stainless steel oven,1
Fast wifi \u2013 268 Mbps,1
Shikai,1
70\ HDTV with Hulu,1
Fast wifi \u2013 424 Mbps,1
Trader joes conditioner,1
Dove Deep Moisture body soap,1
33\ TV with Netflix,1
Fast wifi \u2013 515 Mbps,1
45\ HDTV with Hulu,1
Marshall sound system with Bluetooth and aux,1
JBL Bluetooth sound system,1
Fast wifi \u2013 906 Mbps,1
Unknown induction stove,1
Bertazzoni refrigerator,1
60\ HDTV with Apple TV,1
Wifi \u2013 37 Mbps,1
Further conditioner,1
Auromere ayurvedic soap body soap,1
Auromere ayurvedic conditioner conditioner,1
Cuisinart portable countertop burner (one) stainless steel stove,1
Trader Joe's Nourish Spa Shampoo shampoo,1
*Apple HomePods or Sonos (available on request) sound system with Bluetooth and aux,1
Organix Shampoo and Conditioner shampoo,1
57\ HDTV with Apple TV,1
Cuisinart Countertop single oven,1
Fast wifi \u2013 308 Mbps,1
Fast wifi \u2013 209 Mbps,1
Head & Shoulder conditioner,1
Klipch  Bluetooth sound system,1
Kenmoore refrigerator,1
Loreal  shampoo,1
Miele 2 burner stove top - electric  electric stove,1
Fast wifi \u2013 749 Mbps,1
Pioneer SC-99 sound system with Bluetooth and aux,1
Cuisimax stainless steel electric stove,1
Kitchen Aid stainless steel single oven,1
Fast wifi \u2013 516 Mbps,1
Samsung sound system with aux,1
46\ TV with Netflix,1
Everyone Plant Pure Citrus and Mint Body Wash body soap,1
Tresemme  shampoo,1
65\ HDTV with premium cable,1
GE?? refrigerator,1
15\ TV with Amazon Prime Video,1
Tea Tree conditioner,1
Several shampoo,1
Wolf stainless steel double oven,1
Viking  stainless steel oven,1
24\ HDTV with Amazon Prime Video,1
Kitchen aid oven,1
Denon Home Theater Receiver with Boston Acoustics speakers + Subwoofer sound system with aux,1
Dove (sensitive skin) body soap,1
Induction Cook-top induction stove,1
Pantene 2-1 / Dove 2-1 conditioner,1
Pantene 2-1 / Dove 2-1 shampoo,1
8 cu. ft. top freezer refrigerator,1
Harmon Kardon Bluetooth sound system,1
Off-Brand gas stove,1
Denon AVR-2312Ci (Apple AirPlay enabled) https://www.denon.com/en-us/product/av-receivers/avr-2312ci sound system,1
Off-Brand oven,1
Fast wifi \u2013 349 Mbps,1
Off-Brand refrigerator,1
Kirkland  conditioner,1
Full size refrigerator,1
Contact owner refrigerator,1
All natural conditioner,1
