amenity,count
Paid pack \u2019n play/travel crib - always at the listing,1
Tea Tree shampoo,1
Olkay shampoo,1
AEG stainless steel electric stove,1
150\ HDTV with standard cable,1
Loreal body soap,1
Blackmore Pro Audio Bluetooth sound system,1
Starter amount shampoo,1
Starter amounts conditioner,1
Starter amounts body soap,1
70\ HDTV with standard cable,1
Fast wifi \u2013 65 Mbps,1
Fast wifi \u2013 271 Mbps,1
Shampoo shampoo,1
Conditioner conditioner,1
Fast wifi \u2013 54 Mbps,1
Ivory  body soap,1
HomePods  Bluetooth sound system,1
Smeg electric stove,1
Kirkland  shampoo,1
Wifi \u2013 43 Mbps,1
Free parking garage on premises \u2013 38 spaces,1
Game console: Nintendo Wii and Xbox 360,1
Portable stove electric stove,1
Portable oven  oven,1
11cu refrigerator refrigerator,1
oven,1
KitchenAide  stainless steel gas stove,1
Soft soap body soap,1
Kitchenaid stainless steel oven,1
Kitchenaid stainless steel gas stove,1
Audio Pro sound system with Bluetooth and aux,1
63\ HDTV with Netflix,1
Essentials  body soap,1
Essentials  conditioner,1
Essentials  shampoo,1
Samsung Stainless Steel  refrigerator,1
Fast wifi \u2013 396 Mbps,1
All natural shampoo,1
Bertazzoni stove,1
Bertazzoni oven,1
Audioengine Bluetooth sound system,1
Fast wifi \u2013 178 Mbps,1
BBQ grill: wood-burning,1
Free residential garage on premises \u2013 3 spaces,1
Fast wifi \u2013 504 Mbps,1
55\ TV with HBO Max,1
Fast wifi \u2013 570 Mbps,1
49\ HDTV,1
Fast wifi \u2013 607 Mbps,1
Z Line stainless steel single oven,1
Apple sound system with Bluetooth and aux,1
ZLINE stainless steel induction stove,1
Asop body soap,1
Asop conditioner,1
Logic  Bluetooth sound system,1
Asop shampoo,1
Portable Stove electric stove,1
32\ TV with Chromecast,1
FULGOR stainless steel gas stove,1
Fragrance free from Whole Foods conditioner,1
Fast wifi \u2013 496 Mbps,1
Brand changes upon available brands body soap,1
Professional shampoo,1
Professional conditioner,1
Gourmia Convection/Toaster Oven/Air Fryer single oven,1
Tramontina induction stove,1
Fast wifi \u2013 332 Mbps,1
In garage outside of unit entrance refrigerator,1
Shea Moisture Coconut Oil conditioner,1
Honest Lavender wash body soap,1
Fast wifi \u2013 611 Mbps,1
Cuisinart Countertop Double Burner stainless steel electric stove,1
Shea Moisture Coconut Oil shampoo,1
25 L Toaster oven and Airfryer stainless steel oven,1
Private pool,1
Fast wifi \u2013 323 Mbps,1
24\ HDTV,1
55\ TV with Apple TV,1
27\ TV with Netflix,1
Natural body soap,1
60\ TV with Netflix,1
42\ TV with Disney+,1
Fast wifi \u2013 172 Mbps,1
Fast wifi \u2013 505 Mbps,1
Fast wifi \u2013 572 Mbps,1
CHANDRIKA Ayurvedic Soap  body soap,1
Convection Oven stainless steel oven,1
LG Double Oven - Gas (porcelain lined ovens) stainless steel oven,1
Single use tubes on arrival shampoo,1
Devialet sound system,1
Pre-amp. Amp,1
Fast wifi \u2013 698 Mbps,1
CD player,1
DVD player sound system,1
we also have a June Smart oven! stainless steel oven,1
KitchenAid full-size oven,1
JennAir  stainless steel gas stove,1
JennAir  stainless steel oven,1
4 burners and double oven electronic control stainless steel gas stove,1
Bosch gas stove,1
Shea Logix conditioner,1
NXT monitors and Yamaha in ceiling speakers with Surround sound Bluetooth sound system,1
AEG electric stove,1
Essentials Only shampoo,1
55\ TV with Amazon Prime Video,1
Essentials Only conditioner,1
Ginger Lily Farms  shampoo,1
Apple sound system,1
Trader Joe\u2019s 3-in-1 organic hemp body soap,1
Z line stainless steel oven,1
Z line stainless steel gas stove,1
JBL,1
SubZero stainless steel single oven,1
Miscellaneous body soap,1
Jenn Air stainless steel gas stove,1
36\ HDTV with Netflix,1
AVEDA conditioner,1
Fast wifi \u2013 244 Mbps,1
Wolfe Range 48\ stainless steel oven,1
Harmon Kardon,1
Wifi \u2013 22 Mbps,1
Harmon Kardon sub,1
Regular shampoo,1
Niles speakers,1
Denon,1
Shea Logix shampoo,1
Sony Receiver  Boze Speakers sound system with Bluetooth and aux,1
53\ HDTV with Roku,1
Cuisinart 2 burner stove stainless steel stove,1
Hotpoint; new! refrigerator,1
Cuisinart small toaster/convection oven oven,1
Fast wifi \u2013 470 Mbps,1
Common conditioner,1
Common stove,1
Fast wifi \u2013 236 Mbps,1
Cusimax stainless steel electric stove,1
30\ TV with premium cable,1
Regular body soap,1
75\ HDTV with Chromecast,1
Subzero wolf oven,1
Fast wifi \u2013 584 Mbps,1
Single use tubes on arrival conditioner,1
Trader Joe\u2019s body soap,1
Oxy conditioner,1
Oxy shampoo,1
Herbal Essence conditioner,1
Fast wifi \u2013 78 Mbps,1
Dcs stainless steel gas stove,1
Wifi \u2013 35 Mbps,1
Herbal Essence shampoo,1
Cubix stainless steel induction stove,1
Fast wifi \u2013 423 Mbps,1
Toaster Oven  oven,1
Amazon Echo Studio sound system with Bluetooth and aux,1
Electrolux induction stove,1
3n1 Everyone for Every Body Soap conditioner,1
3n1 Everyone for Every Body Soap body soap,1
3n1 Everyone for Every Body Soap shampoo,1
Frigidaire  stainless steel oven,1
Oil of Olay body soap,1
Fast wifi \u2013 121 Mbps,1
Delon body soap,1
Stainless Steel oven,1
36\ HDTV with premium cable,1
Fast wifi \u2013 977 Mbps,1
Wifi \u2013 48 Mbps,1
Ginger Lily Farms conditioner,1
Ginger Lily Farms shampoo,1
Fast wifi \u2013 154 Mbps,1
Fast wifi \u2013 816 Mbps,1
Fast wifi \u2013 670 Mbps,1
Various Brands conditioner,1
Fresh shampoo,1
Several brands available body soap,1
Paid parking lot on premises \u2013 4 spaces,1
GE stainless steel double oven,1
Samsung Induction  oven,1
Whirlpool electric stove,1
Fast wifi \u2013 292 Mbps,1
Built in/Sonos  sound system with Bluetooth and aux,1
Delon conditioner,1
Dove bar soap body soap,1
Brand-new Whirlpool refrigerator,1
48\ HDTV with Disney+,1
Everyone\u2019s 3in1 EWG Verified body soap,1
SheaMoisture 100% Virgin coconut oil conditioner,1
SheaMoisture 100% Virgin coconut oil shampoo,1
Head and Shoulders shampoo,1
Fast wifi \u2013 383 Mbps,1
38\ HDTV,1
A full size refrigerator refrigerator,1
43\ HDTV with Hulu,1
46\ HDTV,1
Undercounter half size fridge refrigerator,1
60\ HDTV with premium cable,1
Google and also home theater  sound system with Bluetooth and aux,1
Fast wifi \u2013 585 Mbps,1
46\ TV with Chromecast,1
Tresemme Keratin Shampoo and Conditioner shampoo,1
Thermador oven,1
Amazon Echo / Dot sound system with aux,1
Delon shampoo,1
Jergens Mild,1
SONOS Bluetooth sound system,1
Denon sound system with Bluetooth and aux,1
Thermador stainless steel stove,1
Fast wifi \u2013 240 Mbps,1
Fast wifi \u2013 449 Mbps,1
Organic  shampoo,1
Free residential garage on premises \u2013 38 spaces,1
Cuisinart stainless steel electric stove,1
Silkience Hydrating Shampoo conditioner,1
Lever 2000 body soap,1
Fast wifi \u2013 482 Mbps,1
Rudy's \u00b7 Ace Hotel brand shampoo,1
Rudy's \u00b7 Ace Hotel brand body soap,1
Housekeeping available from 11:00 AM to 3:00 PM,1
Amazon Echo Plus sound system with Bluetooth and aux,1
Rudy's \u00b7 Ace Hotel brand conditioner,1
Dove etc. body soap,1
Kirkland,1
Magic Chef refrigerator,1
Eco Friendly conditioner,1
Branded conditioner,1
59\ HDTV with Amazon Prime Video,1
Full sized refrigerator refrigerator,1
BOSCH stainless steel single oven,1
All Natural  conditioner,1
Organic bar or liquid  body soap,1
63\ HDTV with standard cable,1
Tresemme / Dove shampoo,1
Bertazzoni induction stove,1
Bose Sound Bar Bluetooth sound system,1
50\ HDTV with DVD player,1
Sammsung stainless steel single oven,1
Samsung Bluetooth sound system,1
Samsung  sound system,1
Dove neutral body soap,1
Kenmore stainless steel gas stove,1
Bertozonni stainless steel single oven,1
Beko refrigerator,1
22\ TV with Apple TV,1
Neutropenia body soap,1
Hotel brand body soap,1
Hotel brand conditioner,1
Your personal full fridge refrigerator,1
47\ HDTV with Netflix,1
Spotify via Google on Sonos sound system,1
Fast wifi \u2013 187 Mbps,1
Malin Goetz conditioner,1
Stainless steel refrigerator,1
Fast wifi \u2013 223 Mbps,1
100\ TV with Apple TV,1
Fast wifi \u2013 898 Mbps,1
Jenn Air refrigerator,1
Organic Shampoo shampoo,1
Organic soap body soap,1
Garland stainless steel double oven,1
Fast wifi \u2013 411 Mbps,1
AEG stainless steel gas stove,1
Samsung - Side by Side with Ice Maker refrigerator,1
Viking stove,1
Fast wifi \u2013 642 Mbps,1
Gas Wedgewood 4 burner oven,1
Fast wifi \u2013 751 Mbps,1
SMEG refrigerator,1
Samsung  gas stove,1
Summit gas stove,1
Wedgwood 4 Burner gas stove,1
Bosche  stainless steel stove,1
38\ TV with premium cable,1
Panteen shampoo,1
50\ HDTV with Disney+,1
SofSoap body soap,1
Fast wifi \u2013 513 Mbps,1
Contact host. body soap,1
Contact host. shampoo,1
Fast wifi \u2013 312 Mbps,1
Fast wifi \u2013 274 Mbps,1
Moulton Brown body soap,1
Tresamme conditioner,1
Fast wifi \u2013 114 Mbps,1
Wifi \u2013 2 Mbps,1
or Kirkland conditioner,1
6\ HDTV with Chromecast,1
Dove or Kirkland body soap,1
Other stainless steel electric stove,1
or Kirkland shampoo,1
Trader Joes shampoo,1
Wifi \u2013 15 Mbps,1
Yamaha 5.2 sound system with Bluetooth and aux,1
Fast wifi \u2013 417 Mbps,1
Fast wifi \u2013 602 Mbps,1
Samsung- Gas stainless steel oven,1
Bronner soap body soap,1
Wifi \u2013 8 Mbps,1
36\ HDTV with DVD player,1
47\ TV with Amazon Prime Video,1
Backyard - Not fully fenced,1
Fast wifi \u2013 635 Mbps,1
Viking  single oven,1
2in1 conditioner,1
Marshall Bluetooth sound system,1
Amazon Echo  Bluetooth sound system,1
Fast wifi \u2013 259 Mbps,1
Fast wifi \u2013 96 Mbps,1
Amazon Alexa Bluetooth sound system,1
Dole conditioner,1
Dole body soap,1
Natural shampoo,1
72\ HDTV with standard cable,1
Aesop  body soap,1
Fisher Pykyel refrigerator,1
66\ HDTV with Amazon Prime Video,1
Fast wifi \u2013 403 Mbps,1
120\ HDTV with Apple TV,1
Bose SoundTouch Bluetooth sound system,1
Na shampoo,1
Na conditioner,1
Aesop  conditioner,1
Miele 8 burner with grille stainless steel double oven,1
Na gas stove,1
Variety  conditioner,1
2in1 shampoo,1
Neutrogena Rainbath body soap,1
Kiehl\u2019s Amino Acid Shampoo  shampoo,1
Any non brand conditioner,1
Any non brand shampoo,1
45\ TV with Chromecast,1
Fast wifi \u2013 728 Mbps,1
or other paraben-free brand shampoo,1
Aesop  shampoo,1
Canal view,1
River view,1
Organic Soap body soap,1
Fast wifi \u2013 766 Mbps,1
or other paraben-free brand conditioner,1
SubZero one shelf available refrigerator,1
Wifi \u2013 32 Mbps,1
Na oven,1
Na body soap,1
AVEDA Rosemary Mint body soap,1
Xbox 360,1
Desert view,1
Nature Aloe conditioner,1
Paid parking garage on premises \u2013 4 spaces,1
olympic-sized,1
infinity,1
Shared outdoor pool - available seasonally,1
and Xbox One,1
Nintendo Wii U,1
Fast wifi \u2013 179 Mbps,1
Nintendo Wii,1
 Pantene conditioner,1
Private gym nearby,1
Wifi \u2013 11 Mbps,1
Fast wifi \u2013 726 Mbps,1
ethanol,1
AVEDA Shampure conditioner,1
Paid folding or convertible high chair - always at the listing,1
Nature Aloe shampoo,1
Fast wifi \u2013 817 Mbps,1
Fast wifi \u2013 678 Mbps,1
Fast wifi \u2013 638 Mbps,1
Fast wifi \u2013 457 Mbps,1
TJ's teatree tingle conditioner,1
Breville single oven,1
Soapbox Coconut Oil Moisture & Nourish conditioner,1
Method Simply Nourish body soap,1
Soapbox Coconut Oil Moisture & Nourish shampoo,1
Fast wifi \u2013 232 Mbps,1
Blomberg stainless steel gas stove,1
Fast wifi \u2013 76 Mbps,1
Bose Soundlink Bluetooth sound system,1
Breakfast bar \u2013 5 seats,1
Full size with indoor ice and filtered water refrigerator,1
42\ TV with premium cable,1
Blomberg  stainless steel oven,1
Blomberg refrigerator,1
Brand changes upon available brands conditioner,1
Kiehl's Hair Conditioner and Grooming Aid Formula 133 conditioner,1
Fast wifi \u2013 813 Mbps,1
Mrs. Meyer's Clean Day Body Wash body soap,1
Various  shampoo,1
Paid valet parking on premises \u2013 25 spaces,1
Liquid Dr. Bronner\u2019s organic - eucalyptus body soap,1
Fast wifi \u2013 555 Mbps,1
Everyone 1in3 EWG verified body soap,1
Fast wifi \u2013 217 Mbps,1
30\ HDTV with Roku,1
Apple HomePod Bluetooth sound system,1
Viking stovetop plus convection oven stainless steel oven,1
CitizenM shampoo,1
6 burner chief stove stainless steel gas stove,1
Fast wifi \u2013 149 Mbps,1
90\ HDTV with Apple TV,1
Fast wifi \u2013 598 Mbps,1
Insignia refrigerator,1
Bang and Olufsen Bluetooth sound system,1
Bosch  oven,1
75\ HDTV,1
Fast wifi \u2013 153 Mbps,1
Tresemme products shampoo,1
Fast wifi \u2013 224 Mbps,1
Body Wash body soap,1
56\ HDTV with standard cable,1
ASCO gas oven oven,1
Olay SHEA butter  body soap,1
Dove  shampoo,1
86\ HDTV with Chromecast,1
50\ HDTV with HBO Max,1
40\ TV with HBO Max,1
Patene shampoo,1
Blue Star - Full Sheet Pan stainless steel oven,1
Blue Star Six (6) Burner stainless steel stove,1
Tresemme products conditioner,1
Samsung stainless steel double oven,1
Samsung induction stove,1
Fast wifi \u2013 554 Mbps,1
Glycerine  body soap,1
Bosch  stove,1
48\ HDTV with Apple TV,1
Frididaire  stainless steel single oven,1
Fast wifi \u2013 115 Mbps,1
Fast wifi \u2013 214 Mbps,1
Paid parking on premises \u2013 5 spaces,1
Onkyo sound system,1
Misc body soap,1
Misc conditioner,1
Denon sound system,1
Bosch stove,1
Fast wifi \u2013 460 Mbps,1
Bosh refrigerator,1
Shred with other housemates  refrigerator,1
Alexa,1
Google home Mini sound system,1
Fast wifi \u2013 370 Mbps,1
2 Burner Glass Stovetop electric stove,1
25\ TV with Amazon Prime Video,1
47\ HDTV with Roku,1
Bosh stainless steel stove,1
Wifi \u2013 12 Mbps,1
Paid standalone high chair - always at the listing,1
Random conditioner,1
Frididaire  refrigerator,1
Ginger Lily Organic shampoo,1
TEA TREE TRIPLE TREAT\u2122  conditioner,1
Aussie conditioner,1
Everyone Soap body soap,1
Aussie shampoo,1
Sonos Era Bluetooth sound system,1
TEA TREE TRIPLE TREAT\u2122 INVIGORATING SHAMPOO  shampoo,1
Fast wifi \u2013 136 Mbps,1
90\ HDTV with Amazon Prime Video,1
21.8 cubic feet refrigerator,1
water filter,1
stainless steel,1
French doors,1
Bosch,1
Ge stainless steel oven,1
Shelf in fridge for guest use refrigerator,1
All brand body soap,1
Fast wifi \u2013 109 Mbps,1
Generic refrigerator,1
Ginger Lily Farms Club  shampoo,1
Ginger Lily Farms Club  conditioner,1
39\ HDTV with Amazon Prime Video,1
Pantene/Dove conditioner,1
Pantene/Dove shampoo,1
46\ TV with premium cable,1
La Cornue oven,1
45\ HDTV with Netflix,1
Pioneer sound system with aux,1
Fast wifi \u2013 441 Mbps,1
Fast wifi \u2013 183 Mbps,1
37\ HDTV with Netflix,1
Fast wifi \u2013 341 Mbps,1
Fragrance free from Whole Foods body soap,1
Massage table,1
46\ HDTV with Chromecast,1
Samsung stainless steel stove,1
55\ TV with Fire TV,1
22\ TV,1
Hot plates electric stove,1
Media room,1
Security system,1
Polk sound system,1
Clothes steamer,1
Dove Soap Sensitive Skin body soap,1
Amana refrigerator,1
O\u2019Keefe & Merrit stainless steel single oven,1
Loccitane  body soap,1
Fast wifi \u2013 363 Mbps,1
Wolf brand new 2023  stainless steel single oven,1
Mini Fridge refrigerator,1
Fast wifi \u2013 610 Mbps,1
Denon Bluetooth sound system,1
Fast wifi \u2013 675 Mbps,1
Alexa sound system,1
conditioner and body wash shampoo,1
Paid parking garage on premises \u2013 100 spaces,1
Mini-fridge refrigerator,1
Shikai  body soap,1
Manuka - Eco Friendly conditioner,1
Fast wifi \u2013 404 Mbps,1
Jason org\u00e1nica  body soap,1
Jason conditioner,1
Jason shampoo,1
Fast wifi \u2013 537 Mbps,1
Trader Joe's  shampoo,1
Manuka - Eco Friendly shampoo,1
Manuka - Eco Friendly body soap,1
Natural  conditioner,1
ASCO - high end Swedish brand  stove,1
Harman Kardon sound system with Bluetooth and aux,1
48\ HDTV with DVD player,1
Dove bath bar body soap,1
Unknown single oven,1
Unknown brand refrigerator,1
I usually have Hugh end hotel body soap (Ritz) body soap,1
Natural  shampoo,1
Kenmore oven,1
27\ HDTV,1
and not meant to be shared. refrigerator,1
Quality Brands vary body soap,1
Gas stainless steel oven,1
Fast wifi \u2013 354 Mbps,1
Quality Brands vary conditioner,1
Quality Brands Vary shampoo,1
Google Audio sound system with Bluetooth and aux,1
Fast wifi \u2013 730 Mbps,1
Designated shelves for Airbnb guests.  Host lives at the unit so there will be food already in the fridge,1
Aveeno conditioner,1
Some pots and pans are kept in the oven oven,1
steam + convection + gas stainless steel oven,1
Thermador dual oven,1
Fast wifi \u2013 266 Mbps,1
84\ HDTV with standard cable,1
Thermador 6 Burners stainless steel electric stove,1
Aveeno shampoo,1
Fast wifi \u2013 155 Mbps,1
Fast wifi \u2013 365 Mbps,1
21\ HDTV with Amazon Prime Video,1
Fast wifi \u2013 785 Mbps,1
FEKKAI shampoo,1
Whirlpool  single oven,1
Dove/Olay body soap,1
Shea Moisture/Pantene shampoo,1
Oribe body soap,1
Shea Moisture/Pantene conditioner,1
100\ HDTV with Netflix,1
Fast wifi \u2013 720 Mbps,1
43\ TV with Disney+,1
We provide shampoo and conditioner conditioner,1
Whirlpool electric. electric stove,1
Bosch stainless steel induction stove,1
Herbal essences shampoo,1
Fast wifi \u2013 442 Mbps,1
SubZero refrigerator,1
Fast wifi \u2013 386 Mbps,1
FEKKAI conditioner,1
Harry\u2019s body soap,1
Pantene Pro V body soap,1
Natural ingredients shampoo,1
Large Haeir Refrigerator refrigerator,1
365 body soap,1
365 conditioner,1
365 shampoo,1
Natural ingredients conditioner,1
Fagor stainless steel induction stove,1
Natural ingredients body soap,1
38\ HDTV with Amazon Prime Video,1
Frigidaire  stove,1
Fast wifi \u2013 302 Mbps,1
Public Goods  conditioner,1
Fast wifi \u2013 142 Mbps,1
JennAir stainless steel double oven,1
JennAir refrigerator,1
Public Goods  shampoo,1
Fast wifi \u2013 116 Mbps,1
Fast wifi \u2013 451 Mbps,1
Pantene Pro V conditioner,1
TV Sound Bar sound system with aux,1
Dial body wash  body soap,1
O'Keefe & Merrit gas stove,1
N/A conditioner,1
N/A body soap,1
N/A shampoo,1
GE Cafe stainless steel oven,1
40\ HDTV with Hulu,1
GE Cafe stainless steel gas stove,1
Puracy shampoo,1
Fast wifi \u2013 613 Mbps,1
53\ TV with Amazon Prime Video,1
Puracy conditioner,1
Fast wifi \u2013 241 Mbps,1
Fast wifi \u2013 395 Mbps,1
68\ HDTV with Netflix,1
Wolf stainless steel stove,1
Fridigaire refrigerator,1
Dont know brand but it works great oven,1
Samsung electric stove,1
LG  refrigerator,1
EO of the like shampoo,1
Sony 5.1 Surround Sound sound system with Bluetooth and aux,1
Kirkland sulfate free shampoo,1
Sulfate free kirkland body soap,1
Method  body soap,1
Everybody Organic body soap,1
LG Electric stove,1
EO of the like conditioner,1
EO or the like body soap,1
50\ TV with Netflix,1
Fast wifi \u2013 646 Mbps,1
Nexxus  conditioner,1
Small electric oven suitable for baking meals serving 1-3 people. oven,1
Dove Body Wash body soap,1
49\ HDTV with Apple TV,1
Various brands conditioner,1
Fast wifi \u2013 527 Mbps,1
Sony sound system,1
Hot Plate induction stove,1
Avanti stainless steel single oven,1
Viking 36\u201d stainless steel oven,1
Sonos around the whole home including the yard sound system,1
L'Oreal shampoo,1
Fast wifi \u2013 347 Mbps,1
L'Oreal conditioner,1
Fast wifi \u2013 147 Mbps,1
Lebherr refrigerator,1
Private BBQ grill: electric,1
Fast wifi \u2013 842 Mbps,1
Portable Induction Cooker induction stove,1
Fast wifi \u2013 740 Mbps,1
47\ HDTV with premium cable,1
3 in 1 body soap,1
Gas oven oven,1
Black Decker  stainless steel oven,1
Fast wifi \u2013 182 Mbps,1
Sonos Arc -- Atmos Soundbar sound system,1
Viking Range refrigerator,1
Soundboks  sound system with Bluetooth and aux,1
Toaster oven oven,1
Conditioner  conditioner,1
Danby refrigerator,1
Countertop Toaster Oven oven,1
Kiehl's body soap,1
Kiehl's conditioner,1
Fast wifi \u2013 90 Mbps,1
Shampoo  shampoo,1
Bar soap body soap,1
and PS3,1
Fast wifi \u2013 221 Mbps,1
PS2,1
Game console: Nintendo Wii,1
CUSIMAX electric stove,1
Fast wifi \u2013 439 Mbps,1
Game console: PS4 and Xbox 360,1
GE 4.8 cu ft. gas range oven,1
Fast wifi \u2013 336 Mbps,1
Fast wifi \u2013 651 Mbps,1
Sukin  shampoo,1
Fast wifi \u2013 262 Mbps,1
Not sure conditioner,1
Fast wifi \u2013 398 Mbps,1
Fast wifi \u2013 145 Mbps,1
Fast wifi \u2013 345 Mbps,1
Marantz sound system with aux,1
Fast wifi \u2013 84 Mbps,1
Kiwi body soap,1
Tom's of Main,1
Blue Star gas stove,1
Fast wifi \u2013 339 Mbps,1
25\ HDTV with Amazon Prime Video,1
24\ TV with Amazon Prime Video,1
Fast wifi \u2013 739 Mbps,1
Audioengine  sound system with Bluetooth and aux,1
Eco shampoo,1
Eco body soap,1
Eco conditioner,1
Private in-unit mini-fridge. refrigerator,1
Fast wifi \u2013 366 Mbps,1
Giovanni conditioner,1
Fast wifi \u2013 644 Mbps,1
55\ TV with Netflix,1
Fast wifi \u2013 648 Mbps,1
24\ HDTV with Roku,1
Ginger Lily Farm Botanic body soap,1
conditioner,1
Ginger Lily Farms Club & Fitness Moisturizing Conditioner. 100% Vegan & Cruelty-Free,1
shampoo,1
110\ HDTV with Amazon Prime Video,1
Neutropenia  body soap,1
Ginger Lily Farms Club & Fitness Moisturizing Shampoo for All Hair Types,1
Fast wifi \u2013 548 Mbps,1
Ginger Lily Farms (100% Vegan & Cruelty-Free) body soap,1
Ginger Lily Farms (100% Vegan & Cruelty-Free) shampoo,1
Ginger Lily Farms (100% Vegan & Cruelty-Free) conditioner,1
Paid parking lot on premises \u2013 10 spaces,1
78\ TV with Apple TV,1
75\ HDTV with HBO Max,1
